timestamp,bidQuantity
2016-01-01 00:00:00,53.84
2016-01-01 00:15:00,0.0
2016-01-01 00:30:00,17.69
2016-01-01 00:45:00,17.56
2016-01-01 01:00:00,17.14
2016-01-01 01:15:00,16.889999999999997
2016-01-01 01:30:00,16.79
2016-01-01 01:45:00,16.730000000000004
2016-01-01 02:00:00,16.39
2016-01-01 02:15:00,32.42999999999999
2016-01-01 02:30:00,0.0
2016-01-01 02:45:00,15.940000000000001
2016-01-01 03:00:00,16.12
2016-01-01 03:15:00,15.900000000000002
2016-01-01 03:30:00,15.829999999999998
2016-01-01 03:45:00,100.0
2016-01-01 04:00:00,0.0
2016-01-01 04:15:00,0.0
2016-01-01 04:30:00,0.0
2016-01-01 04:45:00,10.08999999999999
2016-01-01 05:00:00,0.0
2016-01-01 05:15:00,0.0
2016-01-01 05:30:00,75.01000000000003
2016-01-01 05:45:00,100.0
2016-01-01 06:00:00,100.0
2016-01-01 06:15:00,100.0
2016-01-01 06:30:00,100.0
2016-01-01 06:45:00,100.0
2016-01-01 07:00:00,15.019999999999982
2016-01-01 07:15:00,15.080000000000041
2016-01-01 07:30:00,15.120000000000005
2016-01-01 07:45:00,15.210000000000036
2016-01-01 08:00:00,15.309999999999945
2016-01-01 08:15:00,15.309999999999945
2016-01-01 08:30:00,15.450000000000045
2016-01-01 08:45:00,15.600000000000023
2016-01-01 09:00:00,15.970000000000027
2016-01-01 09:15:00,16.17999999999995
2016-01-01 09:30:00,16.360000000000014
2016-01-01 09:45:00,16.629999999999995
2016-01-01 10:00:00,16.92999999999995
2016-01-01 10:15:00,17.210000000000036
2016-01-01 10:30:00,17.529999999999973
2016-01-01 10:45:00,17.840000000000032
2016-01-01 11:00:00,18.120000000000005
2016-01-01 11:15:00,18.450000000000045
2016-01-01 11:30:00,18.67999999999995
2016-01-01 11:45:00,18.779999999999973
2016-01-01 12:00:00,0.0
2016-01-01 12:15:00,37.75999999999999
2016-01-01 12:30:00,18.840000000000032
2016-01-01 12:45:00,18.799999999999955
2016-01-01 13:00:00,18.690000000000055
2016-01-01 13:15:00,18.549999999999955
2016-01-01 13:30:00,0.0
2016-01-01 13:45:00,37.0
2016-01-01 14:00:00,18.480000000000018
2016-01-01 14:15:00,0.0
2016-01-01 14:30:00,0.0
2016-01-01 14:45:00,41.080000000000155
2016-01-01 15:00:00,0.0
2016-01-01 15:15:00,0.0
2016-01-01 15:30:00,0.0
2016-01-01 15:45:00,0.0
2016-01-01 16:00:00,0.0
2016-01-01 16:15:00,0.0
2016-01-01 16:30:00,0.0
2016-01-01 16:45:00,0.0
2016-01-01 17:00:00,0.0
2016-01-01 17:15:00,0.0
2016-01-01 17:30:00,0.0
2016-01-01 17:45:00,0.0
2016-01-01 18:00:00,0.0
2016-01-01 18:15:00,0.0
2016-01-01 18:30:00,0.0
2016-01-01 18:45:00,0.0
2016-01-01 19:00:00,0.0
2016-01-01 19:15:00,0.0
2016-01-01 19:30:00,0.0
2016-01-01 19:45:00,0.0
2016-01-01 20:00:00,0.0
2016-01-01 20:15:00,0.0
2016-01-01 20:30:00,0.0
2016-01-01 20:45:00,19.41
2016-01-01 21:00:00,39.019999999999996
2016-01-01 21:15:00,0.0
2016-01-01 21:30:00,19.26
2016-01-01 21:45:00,39.33
2016-01-01 22:00:00,0.0
2016-01-01 22:15:00,19.200000000000003
2016-01-01 22:30:00,18.84
2016-01-01 22:45:00,18.619999999999997
2016-01-01 23:00:00,18.080000000000002
2016-01-01 23:15:00,17.76
2016-01-01 23:30:00,17.38
2016-01-01 23:45:00,17.15
2016-01-02 00:00:00,34.22
2016-01-02 00:15:00,16.270000000000003
2016-01-02 00:30:00,16.330000000000002
2016-01-02 00:45:00,16.069999999999997
2016-01-02 01:00:00,15.969999999999999
2016-01-02 01:15:00,15.630000000000003
2016-01-02 01:30:00,15.74
2016-01-02 01:45:00,15.65
2016-01-02 02:00:00,15.489999999999998
2016-01-02 02:15:00,15.469999999999999
2016-01-02 02:30:00,15.420000000000002
2016-01-02 02:45:00,15.440000000000001
2016-01-02 03:00:00,15.46
2016-01-02 03:15:00,15.399999999999999
2016-01-02 03:30:00,15.41
2016-01-02 03:45:00,31.28
2016-01-02 04:00:00,0.0
2016-01-02 04:15:00,63.540000000000006
2016-01-02 04:30:00,0.0
2016-01-02 04:45:00,0.0
2016-01-02 05:00:00,0.0
2016-01-02 05:15:00,81.35999999999999
2016-01-02 05:30:00,100.0
2016-01-02 05:45:00,100.0
2016-01-02 06:00:00,100.0
2016-01-02 06:15:00,100.0
2016-01-02 06:30:00,100.0
2016-01-02 06:45:00,16.799999999999955
2016-01-02 07:00:00,17.230000000000018
2016-01-02 07:15:00,17.49000000000001
2016-01-02 07:30:00,17.809999999999945
2016-01-02 07:45:00,18.33000000000004
2016-01-02 08:00:00,18.769999999999982
2016-01-02 08:15:00,19.149999999999977
2016-01-02 08:30:00,19.409999999999968
2016-01-02 08:45:00,19.840000000000032
2016-01-02 09:00:00,20.399999999999977
2016-01-02 09:15:00,20.730000000000018
2016-01-02 09:30:00,21.120000000000005
2016-01-02 09:45:00,21.389999999999986
2016-01-02 10:00:00,0.0
2016-01-02 10:15:00,43.610000000000014
2016-01-02 10:30:00,22.029999999999973
2016-01-02 10:45:00,22.149999999999977
2016-01-02 11:00:00,22.409999999999968
2016-01-02 11:15:00,0.0
2016-01-02 11:30:00,45.539999999999964
2016-01-02 11:45:00,0.0
2016-01-02 12:00:00,45.960000000000036
2016-01-02 12:15:00,0.0
2016-01-02 12:30:00,0.0
2016-01-02 12:45:00,0.0
2016-01-02 13:00:00,0.0
2016-01-02 13:15:00,0.0
2016-01-02 13:30:00,26.700000000000045
2016-01-02 13:45:00,100.0
2016-01-02 14:00:00,0.0
2016-01-02 14:15:00,0.0
2016-01-02 14:30:00,100.0
2016-01-02 14:45:00,22.32000000000005
2016-01-02 15:00:00,22.440000000000055
2016-01-02 15:15:00,22.440000000000055
2016-01-02 15:30:00,0.029999999999972715
2016-01-02 15:45:00,0.0
2016-01-02 16:00:00,0.0
2016-01-02 16:15:00,0.0
2016-01-02 16:30:00,0.0
2016-01-02 16:45:00,0.0
2016-01-02 17:00:00,0.0
2016-01-02 17:15:00,0.0
2016-01-02 17:30:00,0.0
2016-01-02 17:45:00,0.0
2016-01-02 18:00:00,0.0
2016-01-02 18:15:00,0.0
2016-01-02 18:30:00,0.0
2016-01-02 18:45:00,0.0
2016-01-02 19:00:00,0.0
2016-01-02 19:15:00,0.0
2016-01-02 19:30:00,0.0
2016-01-02 19:45:00,0.0
2016-01-02 20:00:00,0.0
2016-01-02 20:15:00,0.0
2016-01-02 20:30:00,22.02
2016-01-02 20:45:00,21.650000000000002
2016-01-02 21:00:00,21.61
2016-01-02 21:15:00,21.64
2016-01-02 21:30:00,21.249999999999996
2016-01-02 21:45:00,43.2
2016-01-02 22:00:00,0.0
2016-01-02 22:15:00,21.250000000000004
2016-01-02 22:30:00,20.919999999999998
2016-01-02 22:45:00,20.6
2016-01-02 23:00:00,20.29
2016-01-02 23:15:00,20.029999999999998
2016-01-02 23:30:00,19.55
2016-01-02 23:45:00,19.17
2016-01-03 00:00:00,57.0
2016-01-03 00:15:00,0.0
2016-01-03 00:30:00,18.080000000000002
2016-01-03 00:45:00,17.919999999999998
2016-01-03 01:00:00,17.580000000000002
2016-01-03 01:15:00,17.549999999999997
2016-01-03 01:30:00,17.240000000000002
