tick,industry
594,203.2
595,206.1
596,211
597,214.1
598,219.1
599,224.7
600,236.4
601,245
602,253.8
603,263
604,270.5
605,275.1
606,279.6
607,282.8
608,286.4
609,287.9
610,288.1
611,287.5
612,287.3
613,287.4
614,288.1
615,289.4
616,289.3
617,289.7
618,290.7
619,290.9
620,293.4
621,297
622,298.7
623,299.1
624,297.6
625,297.2
626,297.7
627,297.8
628,298
629,295.6
630,292.4
631,291.2
632,291.7
633,291.9
634,291.2
635,290.4
636,291.8
637,290
638,289.4
639,289.8
640,290.1
641,291.8
642,294.3
643,297.9
644,302.4
645,304
646,304.5
647,305.5
648,304.8
649,302.5
650,302.6
651,300.8
652,298.3
653,294.7
654,290.8
655,287.6
656,283
657,277.5
658,274.2
659,269.5
660,265.9
661,262.2
662,258.8
663,255.3
664,256.6
665,253.5
666,248.6
667,244.5
668,240
669,234.7
670,229.5
671,225.8
672,222.6
673,219.3
674,216.2
675,214.3
676,212.6
677,209.9
678,208.9
679,207.4
680,204.4
681,204.1
682,203.8
683,204.1
684,204.7
685,205.5
686,206.7
687,207.1
688,208.7
689,210
690,211.3
691,212.5
692,218.1
693,221.2
694,225.7
695,232.3
696,242.6
697,252.8
698,261.1
699,268.4
700,277.1
701,280.9
702,285.9
703,289.7
704,293.1
705,292.9
706,294.4
707,293.8
708,293.4
709,294.5
710,295.5
711,294.8
712,293.6
713,293.5
714,293.6
715,294.9
716,295.7
717,297
718,297.8
719,297.3
720,296.2
721,295.3
722,293.7
723,292.1
724,291.6
725,288.4
726,285.4
727,281.5
728,280.7
729,280.4
730,278.8
731,277.8
732,277.6
733,276
734,275.8
735,276.1
736,277
737,278.2
738,282.3
739,286.4
740,292.3
741,296
742,296.9
743,297.5
744,294.1
745,293.6
746,293.3
747,290.7
748,289.6
749,285.8
750,282.5
751,279.9
752,272.7
753,268.1
754,264.2
755,258.8
756,256.4
757,252.9
758,248.8
759,245.6
760,245.3
761,243.4
762,240.2
763,237
764,230.7
765,227.2
766,224.3
767,220.2
768,215.9
769,212.1
770,209.7
771,207.3
772,204.8
773,202.9
774,201.6
775,200.4
776,197.5
777,195.8
778,195.8
779,195.9
780,195.3
781,194.9
782,194.8
783,194.1
784,194.5
785,194.5
786,195.2
787,195.5
788,194.9
789,194.1
790,193.1
791,191.9
792,191.2
793,193.2
794,194.6
795,196.3
796,200.1
797,203.1
798,206.9
799,210.5
800,215.4
801,218.1
802,221.1
803,225.3
804,229.4
805,231.7
806,232.7
807,235.4
808,237.3
809,238.8
810,240.6
811,241.4
812,244.1
813,246.1
814,247
815,246
816,244.5
817,242.8
818,240.2
819,238.4
820,236.1
821,234.4
822,233.9
823,231.2
824,231
825,228.8
826,229.1
827,228.4
828,228.5
829,227.9
830,227.7
831,227.4
832,229.2
833,231.8
834,236.2
835,241.7
836,249.3
837,252.4
838,254.7
839,255.6
840,256.4
841,255.3
842,254.4
843,252.9
844,251.6
845,248.6
846,246.2
847,242.9
848,239.1
849,233.1
850,228.3
851,224.6
852,224.8
853,222.6
854,220
855,219.4
856,222.4
857,205.6
858,202.4
859,200
860,197
861,193.7
862,188.6
863,185.5
864,179.3
865,176.3
866,173
867,171.1
868,169.8
869,167.5
870,165.3
871,163.5
872,163.9
873,163.2
874,163
875,161.8
876,162.3
877,162.2
878,162.1
879,161.7
880,161.9
881,160.3
882,160.7
883,160.2
884,159.6
885,157.6
886,154.8
887,152.4
888,149.9
889,150.4
890,152.1
891,152.2
892,153.4
893,156
894,159.1
895,161.9
896,166
897,168.4
898,172.3
899,174.7
900,178.5
901,182.4
902,210.1
903,212.6
904,214.5
905,217.5
906,220.2
907,223.4
908,226.7
909,230.1
910,232.2
911,232.8
912,231.7
913,230.8
914,229
915,225.4
916,222.4
917,221.7
918,221.4
919,218
920,217.3
921,216.8
922,217.6
923,217.2
924,215.4
925,215.1
926,216.8
927,216.2
928,217.2
929,219.5
930,223.6
931,228.9
932,235.9
933,238.3
934,241.4
935,243.5
936,244.4
937,243
938,242.7
939,242.8
940,242.1
941,239.9
942,238.1
943,236.1
944,233.5
945,229.6
946,226.3
947,223.6
948,222.1
949,219.9
950,218.5
951,220
952,224.3
953,222.6
954,218.9
955,214.4
956,209.7
957,205.5
958,203
959,199.5
960,197.1
961,195
962,192.8
963,190.4
964,187.6
965,186.1
966,184.3
967,184.7
968,184
969,181.9
970,182.4
971,182.6
972,184.5
973,184.3
974,185.6
975,186.7
976,190.1
977,191.7
978,194.5
979,197
980,203.4
981,206.5
982,211.7
983,220.3
984,233.3
985,244.5
986,253.4
987,262.1
988,272.6
989,279.6
990,282.6
991,288.5
992,292.8
993,293.7
994,293.9
995,294.4
996,292.8
997,323.6
998,324.2
999,324.8
1000,325.3
1001,326.2
1002,326.4
1003,327.5
1004,328.4
1005,329.8
1006,302.5
1007,302.6
1008,300.9
1009,300.8
1010,302.3
1011,302.4
1012,302.2
1013,301.1
1014,300.3
1015,296.9
1016,296.5
1017,295.5
1018,294.1
1019,293.6
1020,293.8
1021,292.2
1022,291.3
1023,290.9
1024,291.8
1025,293
1026,294.9
1027,298.1
1028,301.8
1029,304.6
1030,305.1
1031,306
1032,304.5
1033,303.6
1034,302.2
1035,300.9
1036,297.6
1037,295.9
1038,293.3
1039,290.3
1040,284.6
1041,278.3
1042,274.3
1043,269.6
1044,268.4
1045,265.2
1046,262.3
1047,257.8
1048,258
1049,255.5
1050,249.5
1051,243.4
1052,238.3
1053,233.1
1054,229.6
1055,226
1056,220.8
1057,217.7
1058,215.6
1059,212.3
1060,208.9
1061,207.7
1062,206.2
1063,205.2
1064,204
1065,203.3
1066,203.4
1067,205.1
1068,205.7
1069,205.8
1070,207
1071,207.4
1072,208.5
1073,210.4
1074,212.1
1075,213.9
1076,219.7
1077,222.6
1078,227.3
1079,232.9
1080,245.9
1081,255.8
1082,263.5
1083,270.7
1084,281.2
1085,288.2
1086,291.8
1087,295.3
1088,298.5
1089,300.7
1090,300.9
1091,300.3
1092,298.6
1093,299.2
1094,299.3
1095,299.9
1096,300.4
1097,299.8
1098,301.2
1099,302.1
1100,303.1
1101,304.2
1102,303.7
1103,304.4
1104,301.4
1105,300.2
1106,302.2
1107,303.1
1108,303.4
1109,303.1
1110,301
1111,298.2
1112,298
1113,298.9
1114,297.6
1115,295.5
1116,295.5
1117,293.9
1118,292.7
1119,291.2
1120,291.9
1121,292.5
1122,293.8
1123,298.8
1124,304.2
1125,308.5
1126,309.6
1127,309.9
1128,309
1129,307.4
1130,306.6
1131,305.5
1132,304.1
1133,300.7
1134,297.9
1135,294.3
1136,288.7
1137,283.8
1138,279.6
1139,275.3
1140,272.4
1141,266.8
1142,263.5
1143,259.4
1144,259.9
1145,255.8
1146,250.1
1147,245.8
1148,241.4
1149,235.8
1150,231.8
1151,226.5
1152,222.8
1153,220.3
1154,217.9
1155,216.6
1156,213.8
1157,212.1
1158,210.9
1159,210
1160,208.5
1161,206.5
1162,206.2
1163,207.3
1164,207.8
1165,208.1
1166,209.1
1167,210.2
1168,213.5
1169,213.7
1170,216
1171,219.5
1172,225.7
1173,226.1
1174,230.6
1175,237.5
1176,249.2
1177,259.8
1178,269.3
1179,276.8
1180,286.4
1181,292.6
1182,296.6
1183,300.2
1184,303.6
1185,304.9
1186,303.5
1187,303.5
1188,300.4
1189,297.4
1190,299.9
1191,299.8
1192,300.1
1193,298.9
1194,299.9
1195,302.1
1196,303.4
1197,305.8
1198,306.1
1199,305.7
1200,301.8
1201,301.3
1202,301.9
1203,301.1
1204,302.1
1205,300.6
1206,297.2
1207,293.9
1208,293
1209,293.7
1210,294.1
1211,294.9
1212,294.6
1213,293.8
1214,296.8
1215,297.9
1216,296.7
1217,297.4
1218,300.1
1219,303.9
1220,306.9
1221,309.9
1222,311.2
1223,312.1
1224,310.7
1225,308
1226,306.9
1227,306.2
1228,303.6
1229,299.7
1230,297
1231,293.4
1232,287.3
1233,281.9
1234,276.9
1235,272.3
1236,270.1
1237,265.9
1238,262
1239,259.9
1240,259.6
1241,255.4
1242,250.9
1243,245.3
1244,241.5
1245,236.6
1246,232.3
1247,228.8
1248,224.3
1249,221.3
1250,218.5
1251,215.6
1252,213.1
1253,210.7
1254,210.4
1255,210.2
1256,207.8
1257,207.5
1258,208.4
1259,208.1
1260,210
1261,210
1262,210
1263,210.2
1264,212.6
1265,213.6
1266,215.1
1267,218.5
1268,222.2
1269,224.5
1270,228.1
1271,233.4
1272,245.2
1273,256.4
1274,265.3
1275,273.1
1276,282.7
1277,288
1278,293.5
1279,297
1280,300.3
1281,300.9
1282,300.3
1283,299.2
1284,296.8
1285,296.6
1286,294.4
1287,296.5
1288,296.8
1289,297
1290,296.9
1291,297.1
1292,297.6
1293,299.4
1294,299.5
1295,300
1296,298.2
1297,298.6
1298,297.2
1299,298.7
1300,299.7
1301,298.5
1302,297.1
1303,295.1
1304,296.3
1305,296.7
1306,295.5
1307,294.2
1308,293.9
1309,291.2
1310,290.5
1311,289.7
1312,289.2
1313,290
1314,291.7
1315,297.4
1316,301.6
1317,306.2
1318,307.6
1319,307.4
1320,305.7
1321,306.4
1322,306.5
1323,307
1324,305.4
1325,301.2
1326,297.5
1327,295.5
1328,290.7
1329,284.8
1330,279.3
1331,275.3
1332,273.3
1333,269.5
1334,264.8
1335,263
1336,261.2
1337,258.6
1338,254.2
1339,248.9
1340,243.8
1341,239.2
1342,235.3
1343,231.2
1344,227.9
1345,224.9
1346,221.7
1347,219.4
1348,216.6
1349,215.2
1350,213.7
1351,212.6
1352,210
1353,209.8
1354,210.5
1355,210.2
1356,210.7
1357,210.5
1358,212
1359,212.5
1360,214.4
1361,215.1
1362,218.1
1363,220.4
1364,225.4
1365,227.4
1366,232.9
1367,237.8
1368,249.5
1369,258.2
1370,266.5
1371,274.9
1372,283.7
1373,289
1374,294.7
1375,298.3
1376,301.7
1377,303
1378,304.2
1379,304
1380,302.8
1381,303.3
1382,303.6
1383,303.4
1384,303.5
1385,304.3
1386,305.8
1387,306.5
1388,307.4
1389,307.3
1390,308.3
1391,308.3
1392,306.6
1393,305.3
1394,304.3
1395,304.7
1396,304.1
1397,301
1398,299.6
1399,297.7
1400,298.8
1401,298
1402,295.2
1403,294
1404,292.9
1405,291.9
1406,290.5
1407,290.1
1408,290.7
1409,291.6
1410,293.1
1411,294.3
1412,298.3
1413,301.3
1414,302
1415,301.6
1416,299.5
1417,298.3
1418,299.1
1419,297.1
1420,294.1
1421,291
1422,287.7
1423,285.1
1424,278.8
1425,273.2
1426,269.1
1427,263.8
1428,261.9
1429,258.4
1430,255.5
1431,252.8
1432,253.4
1433,250.3
1434,245.9
1435,243.5
1436,237.4
1437,233.2
1438,229.2
1439,226.2
1440,221.8
1441,218.4
1442,215.6
1443,212.3
1444,209
1445,207.4
1446,206.8
1447,205.1
1448,203.3
1449,202.3
1450,202.3
1451,201.9
1452,199.5
1453,199.4
1454,199.7
1455,198.3
1456,198.6
1457,197.6
1458,198.1
1459,197.3
1460,197.4
1461,195.7
1462,195.9
1463,195.2
1464,196.4
1465,197.6
1466,200.8
1467,203.3
1468,207.2
1469,210.3
1470,213.8
1471,217.6
1472,222.9
1473,225.5
1474,229
1475,232
1476,237.2
1477,240.7
1478,243.6
1479,246.2
1480,248
1481,249.1
1482,251
1483,251.7
1484,251.6
1485,252.4
1486,253.5
1487,252.8
1488,251.9
1489,252.6
1490,252.8
1491,251.1
1492,249.6
1493,246.5
1494,245.1
1495,242.2
1496,242.2
1497,240.3
1498,238.5
1499,237.5
1500,238.7
1501,238.7
1502,238.7
1503,236.9
1504,238.7
1505,239.3
1506,242.7
1507,246.6
1508,252.9
1509,257.3
1510,260.9
1511,261.9
1512,262.9
1513,262.3
1514,262.2
1515,260.2
1516,257.6
1517,254.2
1518,251.7
1519,248.3
1520,245
1521,238.1
1522,234.7
1523,231.5
1524,230.1
1525,229
1526,227.1
1527,225.6
1528,229
1529,226.8
1530,224.5
1531,221.9
1532,217.7
1533,214.9
1534,212.4
1535,209.2
1536,205.7
1537,202.5
1538,200
1539,197.4
1540,195.7
1541,193.7
1542,192.8
1543,191.8
1544,190.4
1545,188.5
1546,188.5
1547,188.8
1548,187
1549,186
1550,184.8
1551,185.7
1552,185.3
1553,183.9
1554,184.7
1555,184.2
1556,183.7
1557,182.4
1558,182
1559,179.4
1560,176.6
1561,175.2
1562,176.8
1563,178.1
1564,180.5
1565,182.2
1566,185.6
1567,189
1568,193.4
1569,195
1570,199.7
1571,203.1
1572,208.5
1573,211.1
1574,214.6
1575,217
1576,221.2
1577,223.3
1578,226.3
1579,228.9
1580,231.8
1581,235.1
1582,237.2
1583,237.1
1584,236.2
1585,235.9
1586,234.6
1587,232.1
1588,229.7
1589,227
1590,224.8
1591,222.2
1592,221.2
1593,220.9
1594,219.2
1595,217.4
1596,218.6
1597,217.9
1598,217.8
1599,217.3
1600,218
1601,219.4
1602,222.5
1603,227.6
1604,234.3
1605,241.1
1606,245.8
1607,249
1608,250.4
1609,251.1
1610,251.5
1611,250.5
1612,248.7
1613,247.2
1614,245.8
1615,242.3
1616,240.3
1617,235.9
1618,231.8
1619,229.6
1620,229.4
1621,228.6
1622,227.3
1623,227.3
1624,233.5
1625,232.4
1626,229.5
1627,225.9
1628,223.6
1629,220.6
1630,218.2
1631,215.3
1632,212.7
1633,210.7
1634,210
1635,208
1636,206.2
1637,205.2
1638,203.9
1639,203
1640,201.3
1641,201.5
1642,201.6
1643,201
1644,201.8
1645,202.2
1646,202.3
1647,201.9
1648,205.7
1649,206.5
1650,208.9
1651,212.3
1652,217.4
1653,220.9
1654,227.8
1655,234.2
1656,245.6
1657,257.8
1658,269
1659,277.2
1660,285.1
1661,289.5
1662,294.5
1663,297.6
1664,300.4
1665,302.6
1666,302.8
1667,302.6
1668,300.4
1669,301.3
1670,302.4
1671,303.9
1672,304.2
1673,305.9
1674,305.2
1675,305.6
1676,306.2
1677,306.8
1678,306.1
1679,306.1
1680,303.3
1681,301.9
1682,301.1
1683,300.9
1684,302.3
1685,301.4
1686,298.4
1687,296.3
1688,296.2
1689,295.6
1690,295.2
1691,295.4
1692,295.8
1693,294.1
1694,292.9
1695,292
1696,291.1
1697,292.1
1698,294
1699,298.2
1700,303.3
1701,309.4
1702,312.2
1703,313.9
1704,312.4
1705,311.8
1706,312.3
1707,312.5
1708,310.7
1709,307.6
1710,305.8
1711,303.7
1712,298.5
1713,293.2
1714,287.8
1715,284.8
1716,282.4
1717,279.7
1718,275.3
1719,272.3
1720,272.8
1721,270.1
1722,265.3
1723,261.5
1724,257.4
1725,253.3
1726,248.8
1727,245.2
1728,242.3
1729,239.1
1730,235.9
1731,233.8
1732,232
1733,230.6
1734,229.2
1735,228.2
1736,227.5
1737,226.1
1738,224.9
1739,224.3
1740,224.5
1741,224
1742,222.9
1743,223.4
1744,225.7
1745,226.5
1746,228.1
1747,230.6
1748,236.1
1749,238.8
1750,243.7
1751,248.5
1752,257.5
1753,267.7
1754,276.5
1755,284.7
1756,293.7
1757,298.8
1758,302.9
1759,305.9
1760,307.8
1761,308.1
1762,308.2
1763,308.3
1764,307.2
1765,307.7
1766,308.7
1767,309.2
1768,310.1
1769,310.7
1770,310.7
1771,312.3
1772,312.1
1773,312.4
1774,311.7
1775,310
1776,309.3
1777,308.1
1778,306.9
1779,306.6
1780,307.7
1781,305.1
1782,303.3
1783,301.3
1784,301.7
1785,302.7
1786,302.7
1787,302
1788,302.3
1789,301
1790,299.3
1791,298.4
1792,298
1793,297.2
1794,299.5
1795,301.9
1796,306.7
1797,312.9
1798,314.9
1799,315.7
1800,314.1
1801,313.8
1802,314.1
1803,313.3
1804,311.1
1805,308.6
1806,305.5
1807,302.8
1808,297.4
1809,292.2
1810,288
1811,283.4
1812,280.2
1813,278.3
1814,275.5
1815,271.5
1816,272.6
1817,269.5
1818,265
1819,261.2
1820,255.6
1821,251.6
1822,248.2
1823,244.1
1824,240.8
1825,237.9
1826,235
1827,233
1828,228.9
1829,227.3
1830,226.9
1831,224.3
1832,222.2
1833,222
1834,222.2
1835,221
1836,221
1837,220.7
1838,222.5
1839,222.6
1840,223.4
1841,224.9
1842,227.5
1843,228.7
1844,233.6
1845,234.9
1846,238.6
1847,244.6
1848,256
1849,266.1
1850,274.5
1851,284.2
1852,292.9
1853,298.1
1854,301.7
1855,305.3
1856,308
1857,308.4
1858,308.9
1859,309.2
1860,307.5
1861,307.8
1862,309.3
1863,310.2
1864,309.9
1865,310.3
1866,310.5
1867,312
1868,311.8
1869,311.7
1870,311.9
1871,311.2
1872,309.8
1873,307.1
1874,307.8
1875,307.5
1876,308.3
1877,306.8
1878,304.5
1879,302.2
1880,300.4
1881,299.8
1882,299.9
1883,299.1
1884,299.3
1885,298.8
1886,296.5
1887,295.1
1888,295.4
1889,296
1890,297.1
1891,301.1
1892,304.5
1893,310
1894,312.8
1895,314.1
1896,313.5
1897,311.3
1898,311.5
1899,310.8
1900,308.8
1901,306.4
1902,303.8
1903,301.2
1904,295.6
1905,288.4
1906,282.4
1907,277.9
1908,276.8
1909,273.4
1910,269.7
1911,267.7
1912,267.7
1913,262.4
1914,258.5
1915,254.9
1916,249.5
1917,245.1
1918,241.7
1919,238.5
1920,235.8
1921,233.1
1922,230.5
1923,227.6
1924,224.8
1925,223
1926,222.3
1927,220.3
1928,218.3
1929,217.8
1930,217.6
1931,217.2
1932,218
1933,216.9
1934,217.5
1935,217.6
1936,218.9
1937,218.9
1938,222.7
1939,224.5
1940,228.3
1941,231.7
1942,236
1943,241.9
1944,252.3
1945,262.2
1946,272
1947,281
1948,289.4
1949,295.2
1950,299.6
1951,302.4
1952,303.7
1953,304.5
1954,303.9
1955,303.8
1956,301.7
1957,301.8
1958,303.1
1959,304.3
1960,306.1
1961,306.5
1962,307.2
1963,308.6
1964,307.7
1965,308.3
1966,309
1967,307.2
1968,305.6
1969,305.2
1970,305.8
1971,305.4
1972,306
1973,305.2
1974,303.1
1975,300.5
1976,300.7
1977,299.5
1978,298.9
1979,297.4
1980,298.3
1981,296.3
1982,295.9
1983,295.6
1984,293.5
1985,293.7
1986,294.8
1987,298.1
1988,302
1989,307.9
1990,311.7
1991,313.6
1992,311.7
1993,310.7
1994,310.8
1995,310.8
1996,310
1997,307.2
1998,304.7
1999,302.1
2000,296.6
2001,291
2002,287.2
2003,282.5
2004,279.8
2005,277.3
2006,273.6
2007,270.9
2008,271.3
2009,268.5
2010,262.8
2011,259.2
2012,255
2013,251.2
2014,247.9
2015,244.4
2016,241.1
2017,237.6
2018,236.6
2019,234.5
2020,232.2
2021,229.8
2022,228.3
2023,227.1
2024,224.3
2025,223.7
2026,223.1
2027,222.8
2028,222.5
2029,222.7
2030,223
2031,223.4
2032,224.3
2033,225.4
2034,227.3
2035,228.8
2036,233.2
2037,234.8
2038,239.4
2039,245.6
2040,254.8
2041,264.9
2042,273.6
2043,282.9
2044,291.9
2045,297.8
2046,301.4
2047,304.7
2048,306.8
2049,308
2050,307.1
2051,307.3
2052,306.1
2053,308.6
2054,308.6
2055,308.8
2056,308.7
2057,309
2058,308.9
2059,308.5
2060,307.8
2061,308.4
2062,309.6
2063,307.5
2064,305.4
2065,303.2
2066,301.8
2067,300
2068,299.4
2069,296.6
2070,293.9
2071,291.5
2072,290.6
2073,290.5
2074,289.3
2075,288.4
2076,288.5
2077,286.6
2078,285.9
2079,284.5
2080,284.5
2081,284.9
2082,286
2083,289.4
2084,295.1
2085,301.4
2086,305.8
2087,306.6
2088,306.1
2089,305.6
2090,305.4
2091,303.8
2092,301.9
2093,298.2
2094,295
2095,293.6
2096,287.6
2097,282.9
2098,277.2
2099,272.3
2100,270
2101,268.8
2102,265.1
2103,262.5
2104,264.9
2105,262.9
2106,259.4
2107,257.4
2108,253.2
2109,249.6
2110,246.1
2111,243
2112,238.9
2113,235.6
2114,233.4
2115,230
2116,226.3
2117,224
2118,221.4
2119,220.3
2120,215.8
2121,214
2122,212.8
2123,212.3
2124,211
2125,209.4
2126,208.7
2127,207.9
2128,207.5
2129,206.9
2130,206.1
2131,206.3
2132,205.7
2133,204.6
2134,202.6
2135,202.9
2136,202.5
2137,204.4
2138,206.1
2139,208.9
2140,213.4
2141,217.3
2142,221.1
2143,226.3
2144,231.5
2145,234.5
2146,238.3
2147,241.4
2148,246.4
2149,250
2150,253.2
2151,255.3
2152,258.7
2153,259.4
2154,261.1
2155,262.4
2156,261.8
2157,263.5
2158,265.2
2159,263.1
2160,262.1
2161,261.1
2162,259.5
2163,258.6
2164,256
2165,252.1
2166,248.8
2167,246.7
2168,245
2169,244.2
2170,242.9
2171,242.2
2172,241.6
2173,240.4
2174,239.6
2175,238.6
2176,239.6
2177,240.7
2178,244
2179,247.4
2180,253.4
2181,258.9
2182,263
2183,264.7
2184,264.5
2185,263.8
2186,262.1
2187,259
2188,257.4
2189,254.5
2190,252
2191,248.4
2192,243.9
2193,238.6
