tick,Elec_x,Elec_y,Elec_z
1013,301.1,150.55,225.825
1014,300.3,150.15,225.225
1015,296.9,148.45,222.675
1016,296.5,148.25,222.375
1017,295.5,147.75,221.625
1018,294.1,147.05,220.575
1019,293.6,146.8,220.2
1020,293.8,146.9,220.35
1021,292.2,146.1,219.15
1022,291.3,145.65,218.475
1023,290.9,145.45,218.175
1024,291.8,145.9,218.85
1025,293,146.5,219.75
1026,294.9,147.45,221.175
1027,298.1,149.05,223.575
1028,301.8,150.9,226.35
1029,304.6,152.3,228.45
1030,305.1,152.55,228.825
1031,306,153,229.5
1032,304.5,152.25,228.375
1033,303.6,151.8,227.7
1034,302.2,151.1,226.65
1035,300.9,150.45,225.675
1036,297.6,148.8,223.2
1037,295.9,147.95,221.925
1038,293.3,146.65,219.975
1039,290.3,145.15,217.725
1040,284.6,142.3,213.45
1041,278.3,139.15,208.725
1042,274.3,137.15,205.725
1043,269.6,134.8,202.2
1044,268.4,134.2,201.3
1045,265.2,132.6,198.9
1046,262.3,131.15,196.725
1047,257.8,128.9,193.35
1048,258,129,193.5
1049,255.5,127.75,191.625
1050,249.5,124.75,187.125
1051,243.4,121.7,182.55
1052,238.3,119.15,178.725
1053,233.1,116.55,174.825
1054,229.6,114.8,172.2
1055,226,113,169.5
1056,220.8,110.4,165.6
1057,217.7,108.85,163.275
1058,215.6,107.8,161.7
1059,212.3,106.15,159.225
1060,208.9,104.45,156.675
1061,207.7,103.85,155.775
1062,206.2,103.1,154.65
1063,205.2,102.6,153.9
1064,204,102,153
1065,203.3,101.65,152.475
1066,203.4,101.7,152.55
1067,205.1,102.55,153.825
1068,205.7,102.85,154.275
1069,205.8,102.9,154.35
1070,207,103.5,155.25
1071,207.4,103.7,155.55
1072,208.5,104.25,156.375
1073,210.4,105.2,157.8
1074,212.1,106.05,159.075
1075,213.9,106.95,160.425
1076,219.7,109.85,164.775
1077,222.6,111.3,166.95
1078,227.3,113.65,170.475
1079,232.9,116.45,174.675
1080,245.9,122.95,184.425
1081,255.8,127.9,191.85
1082,263.5,131.75,197.625
1083,270.7,135.35,203.025
1084,281.2,140.6,210.9
1085,288.2,144.1,216.15
1086,291.8,145.9,218.85
1087,295.3,147.65,221.475
1088,298.5,149.25,223.875
1089,300.7,150.35,225.525
1090,300.9,150.45,225.675
1091,300.3,150.15,225.225
1092,298.6,149.3,223.95
1093,299.2,149.6,224.4
1094,299.3,149.65,224.475
1095,299.9,149.95,224.925
1096,300.4,150.2,225.3
1097,299.8,149.9,224.85
1098,301.2,150.6,225.9
1099,302.1,151.05,226.575
1100,303.1,151.55,227.325
1101,304.2,152.1,228.15
1102,303.7,151.85,227.775
1103,304.4,152.2,228.3
1104,301.4,150.7,226.05
1105,300.2,150.1,225.15
1106,302.2,151.1,226.65
1107,303.1,151.55,227.325
1108,303.4,151.7,227.55
1109,303.1,151.55,227.325
1110,301,150.5,225.75
1111,298.2,149.1,223.65
1112,298,149,223.5
1113,298.9,149.45,224.175
1114,297.6,148.8,223.2
1115,295.5,147.75,221.625
1116,295.5,147.75,221.625
1117,293.9,146.95,220.425
1118,292.7,146.35,219.525
1119,291.2,145.6,218.4
1120,291.9,145.95,218.925
1121,292.5,146.25,219.375
1122,293.8,146.9,220.35
1123,298.8,149.4,224.1
1124,304.2,152.1,228.15
1125,308.5,154.25,231.375
1126,309.6,154.8,232.2
1127,309.9,154.95,232.425
1128,309,154.5,231.75
1129,307.4,153.7,230.55
1130,306.6,153.3,229.95
1131,305.5,152.75,229.125
1132,304.1,152.05,228.075
1133,300.7,150.35,225.525
1134,297.9,148.95,223.425
1135,294.3,147.15,220.725
1136,288.7,144.35,216.525
1137,283.8,141.9,212.85
1138,279.6,139.8,209.7
1139,275.3,137.65,206.475
1140,272.4,136.2,204.3
1141,266.8,133.4,200.1
1142,263.5,131.75,197.625
1143,259.4,129.7,194.55
1144,259.9,129.95,194.925
1145,255.8,127.9,191.85
1146,250.1,125.05,187.575
1147,245.8,122.9,184.35
1148,241.4,120.7,181.05
1149,235.8,117.9,176.85
1150,231.8,115.9,173.85
1151,226.5,113.25,169.875
1152,222.8,111.4,167.1
1153,220.3,110.15,165.225
1154,217.9,108.95,163.425
1155,216.6,108.3,162.45
1156,213.8,106.9,160.35
1157,212.1,106.05,159.075
1158,210.9,105.45,158.175
1159,210,105,157.5
1160,208.5,104.25,156.375
1161,206.5,103.25,154.875
1162,206.2,103.1,154.65
1163,207.3,103.65,155.475
1164,207.8,103.9,155.85
1165,208.1,104.05,156.075
1166,209.1,104.55,156.825
1167,210.2,105.1,157.65
1168,213.5,106.75,160.125
1169,213.7,106.85,160.275
1170,216,108,162
1171,219.5,109.75,164.625
1172,225.7,112.85,169.275
1173,226.1,113.05,169.575
1174,230.6,115.3,172.95
1175,237.5,118.75,178.125
1176,249.2,124.6,186.9
1177,259.8,129.9,194.85
1178,269.3,134.65,201.975
1179,276.8,138.4,207.6
1180,286.4,143.2,214.8
1181,292.6,146.3,219.45
1182,296.6,148.3,222.45
1183,300.2,150.1,225.15
1184,303.6,151.8,227.7
1185,304.9,152.45,228.675
1186,303.5,151.75,227.625
1187,303.5,151.75,227.625
1188,300.4,150.2,225.3
1189,297.4,148.7,223.05
1190,299.9,149.95,224.925
1191,299.8,149.9,224.85
1192,300.1,150.05,225.075
1193,298.9,149.45,224.175
1194,299.9,149.95,224.925
1195,302.1,151.05,226.575
1196,303.4,151.7,227.55
1197,305.8,152.9,229.35
1198,306.1,153.05,229.575
1199,305.7,152.85,229.275
1200,301.8,150.9,226.35
1201,301.3,150.65,225.975
1202,301.9,150.95,226.425
1203,301.1,150.55,225.825
1204,302.1,151.05,226.575
1205,300.6,150.3,225.45
1206,297.2,148.6,222.9
1207,293.9,146.95,220.425
1208,293,146.5,219.75
1209,293.7,146.85,220.275
1210,294.1,147.05,220.575
1211,294.9,147.45,221.175
1212,294.6,147.3,220.95
1213,293.8,146.9,220.35
1214,296.8,148.4,222.6
1215,297.9,148.95,223.425
1216,296.7,148.35,222.525
1217,297.4,148.7,223.05
1218,300.1,150.05,225.075
1219,303.9,151.95,227.925
1220,306.9,153.45,230.175
1221,309.9,154.95,232.425
1222,311.2,155.6,233.4
1223,312.1,156.05,234.075
1224,310.7,155.35,233.025
1225,308,154,231
1226,306.9,153.45,230.175
1227,306.2,153.1,229.65
1228,303.6,151.8,227.7
1229,299.7,149.85,224.775
1230,297,148.5,222.75
1231,293.4,146.7,220.05
1232,287.3,143.65,215.475
1233,281.9,140.95,211.425
1234,276.9,138.45,207.675
1235,272.3,136.15,204.225
1236,270.1,135.05,202.575
1237,265.9,132.95,199.425
1238,262,131,196.5
1239,259.9,129.95,194.925
1240,259.6,129.8,194.7
1241,255.4,127.7,191.55
1242,250.9,125.45,188.175
1243,245.3,122.65,183.975
1244,241.5,120.75,181.125
1245,236.6,118.3,177.45
1246,232.3,116.15,174.225
1247,228.8,114.4,171.6
1248,224.3,112.15,168.225
1249,221.3,110.65,165.975
1250,218.5,109.25,163.875
1251,215.6,107.8,161.7
1252,213.1,106.55,159.825
1253,210.7,105.35,158.025
1254,210.4,105.2,157.8
1255,210.2,105.1,157.65
1256,207.8,103.9,155.85
1257,207.5,103.75,155.625
1258,208.4,104.2,156.3
1259,208.1,104.05,156.075
1260,210,105,157.5
1261,210,105,157.5
1262,210,105,157.5
1263,210.2,105.1,157.65
1264,212.6,106.3,159.45
1265,213.6,106.8,160.2
1266,215.1,107.55,161.325
1267,218.5,109.25,163.875
1268,222.2,111.1,166.65
1269,224.5,112.25,168.375
1270,228.1,114.05,171.075
1271,233.4,116.7,175.05
1272,245.2,122.6,183.9
1273,256.4,128.2,192.3
1274,265.3,132.65,198.975
1275,273.1,136.55,204.825
1276,282.7,141.35,212.025
1277,288,144,216
1278,293.5,146.75,220.125
1279,297,148.5,222.75
1280,300.3,150.15,225.225
1281,300.9,150.45,225.675
1282,300.3,150.15,225.225
1283,299.2,149.6,224.4
1284,296.8,148.4,222.6
1285,296.6,148.3,222.45
1286,294.4,147.2,220.8
1287,296.5,148.25,222.375
1288,296.8,148.4,222.6
1289,297,148.5,222.75
1290,296.9,148.45,222.675
1291,297.1,148.55,222.825
1292,297.6,148.8,223.2
1293,299.4,149.7,224.55
1294,299.5,149.75,224.625
1295,300,150,225
1296,298.2,149.1,223.65
1297,298.6,149.3,223.95
1298,297.2,148.6,222.9
1299,298.7,149.35,224.025
1300,299.7,149.85,224.775
1301,298.5,149.25,223.875
1302,297.1,148.55,222.825
1303,295.1,147.55,221.325
1304,296.3,148.15,222.225
1305,296.7,148.35,222.525
1306,295.5,147.75,221.625
1307,294.2,147.1,220.65
1308,293.9,146.95,220.425
1309,291.2,145.6,218.4
1310,290.5,145.25,217.875
1311,289.7,144.85,217.275
1312,289.2,144.6,216.9
1313,290,145,217.5
1314,291.7,145.85,218.775
1315,297.4,148.7,223.05
1316,301.6,150.8,226.2
1317,306.2,153.1,229.65
1318,307.6,153.8,230.7
1319,307.4,153.7,230.55
1320,305.7,152.85,229.275
1321,306.4,153.2,229.8
1322,306.5,153.25,229.875
1323,307,153.5,230.25
1324,305.4,152.7,229.05
1325,301.2,150.6,225.9
1326,297.5,148.75,223.125
1327,295.5,147.75,221.625
1328,290.7,145.35,218.025
1329,284.8,142.4,213.6
1330,279.3,139.65,209.475
1331,275.3,137.65,206.475
1332,273.3,136.65,204.975
1333,269.5,134.75,202.125
1334,264.8,132.4,198.6
1335,263,131.5,197.25
1336,261.2,130.6,195.9
1337,258.6,129.3,193.95
1338,254.2,127.1,190.65
1339,248.9,124.45,186.675
1340,243.8,121.9,182.85
1341,239.2,119.6,179.4
1342,235.3,117.65,176.475
1343,231.2,115.6,173.4
1344,227.9,113.95,170.925
1345,224.9,112.45,168.675
1346,221.7,110.85,166.275
1347,219.4,109.7,164.55
1348,216.6,108.3,162.45
1349,215.2,107.6,161.4
1350,213.7,106.85,160.275
1351,212.6,106.3,159.45
1352,210,105,157.5
1353,209.8,104.9,157.35
1354,210.5,105.25,157.875
1355,210.2,105.1,157.65
1356,210.7,105.35,158.025
1357,210.5,105.25,157.875
1358,212,106,159
1359,212.5,106.25,159.375
1360,214.4,107.2,160.8
1361,215.1,107.55,161.325
1362,218.1,109.05,163.575
1363,220.4,110.2,165.3
1364,225.4,112.7,169.05
1365,227.4,113.7,170.55
1366,232.9,116.45,174.675
1367,237.8,118.9,178.35
1368,249.5,124.75,187.125
1369,258.2,129.1,193.65
1370,266.5,133.25,199.875
1371,274.9,137.45,206.175
1372,283.7,141.85,212.775
1373,289,144.5,216.75
1374,294.7,147.35,221.025
1375,298.3,149.15,223.725
1376,301.7,150.85,226.275
1377,303,151.5,227.25
1378,304.2,152.1,228.15
1379,304,152,228
1380,302.8,151.4,227.1
1381,303.3,151.65,227.475
1382,303.6,151.8,227.7
1383,303.4,151.7,227.55
1384,303.5,151.75,227.625
1385,304.3,152.15,228.225
1386,305.8,152.9,229.35
1387,306.5,153.25,229.875
1388,307.4,153.7,230.55
1389,307.3,153.65,230.475
1390,308.3,154.15,231.225
1391,308.3,154.15,231.225
1392,306.6,153.3,229.95
1393,305.3,152.65,228.975
1394,304.3,152.15,228.225
1395,304.7,152.35,228.525
1396,304.1,152.05,228.075
1397,301,150.5,225.75
1398,299.6,149.8,224.7
1399,297.7,148.85,223.275
1400,298.8,149.4,224.1
1401,298,149,223.5
1402,295.2,147.6,221.4
1403,294,147,220.5
1404,292.9,146.45,219.675
1405,291.9,145.95,218.925
1406,290.5,145.25,217.875
1407,290.1,145.05,217.575
1408,290.7,145.35,218.025
1409,291.6,145.8,218.7
1410,293.1,146.55,219.825
1411,294.3,147.15,220.725
1412,298.3,149.15,223.725
1413,301.3,150.65,225.975
1414,302,151,226.5
1415,301.6,150.8,226.2
1416,299.5,149.75,224.625
1417,298.3,149.15,223.725
1418,299.1,149.55,224.325
1419,297.1,148.55,222.825
1420,294.1,147.05,220.575
1421,291,145.5,218.25
1422,287.7,143.85,215.775
1423,285.1,142.55,213.825
1424,278.8,139.4,209.1
1425,273.2,136.6,204.9
1426,269.1,134.55,201.825
1427,263.8,131.9,197.85
1428,261.9,130.95,196.425
1429,258.4,129.2,193.8
1430,255.5,127.75,191.625
1431,252.8,126.4,189.6
1432,253.4,126.7,190.05
1433,250.3,125.15,187.725
1434,245.9,122.95,184.425
1435,243.5,121.75,182.625
1436,237.4,118.7,178.05
1437,233.2,116.6,174.9
1438,229.2,114.6,171.9
1439,226.2,113.1,169.65
1440,221.8,110.9,166.35
1441,218.4,109.2,163.8
1442,215.6,107.8,161.7
1443,212.3,106.15,159.225
1444,209,104.5,156.75
1445,207.4,103.7,155.55
1446,206.8,103.4,155.1
1447,205.1,102.55,153.825
1448,203.3,101.65,152.475
1449,202.3,101.15,151.725
1450,202.3,101.15,151.725
1451,201.9,100.95,151.425
1452,199.5,99.75,149.625
1453,199.4,99.7,149.55
1454,199.7,99.85,149.775
1455,198.3,99.15,148.725
1456,198.6,99.3,148.95
1457,197.6,98.8,148.2
1458,198.1,99.05,148.575
1459,197.3,98.65,147.975
1460,197.4,98.7,148.05
1461,195.7,97.85,146.775
1462,195.9,97.95,146.925
1463,195.2,97.6,146.4
1464,196.4,98.2,147.3
1465,197.6,98.8,148.2
1466,200.8,100.4,150.6
1467,203.3,101.65,152.475
1468,207.2,103.6,155.4
1469,210.3,105.15,157.725
1470,213.8,106.9,160.35
1471,217.6,108.8,163.2
1472,222.9,111.45,167.175
1473,225.5,112.75,169.125
1474,229,114.5,171.75
1475,232,116,174
1476,237.2,118.6,177.9
1477,240.7,120.35,180.525
1478,243.6,121.8,182.7
1479,246.2,123.1,184.65
1480,248,124,186
1481,249.1,124.55,186.825
1482,251,125.5,188.25
1483,251.7,125.85,188.775
1484,251.6,125.8,188.7
1485,252.4,126.2,189.3
1486,253.5,126.75,190.125
1487,252.8,126.4,189.6
1488,251.9,125.95,188.925
1489,252.6,126.3,189.45
1490,252.8,126.4,189.6
1491,251.1,125.55,188.325
1492,249.6,124.8,187.2
1493,246.5,123.25,184.875
1494,245.1,122.55,183.825
1495,242.2,121.1,181.65
1496,242.2,121.1,181.65
1497,240.3,120.15,180.225
1498,238.5,119.25,178.875
1499,237.5,118.75,178.125
1500,238.7,119.35,179.025
1501,238.7,119.35,179.025
1502,238.7,119.35,179.025
1503,236.9,118.45,177.675
1504,238.7,119.35,179.025
1505,239.3,119.65,179.475
1506,242.7,121.35,182.025
1507,246.6,123.3,184.95
1508,252.9,126.45,189.675
1509,257.3,128.65,192.975
1510,260.9,130.45,195.675
1511,261.9,130.95,196.425
1512,262.9,131.45,197.175
1513,262.3,131.15,196.725
1514,262.2,131.1,196.65
1515,260.2,130.1,195.15
1516,257.6,128.8,193.2
1517,254.2,127.1,190.65
1518,251.7,125.85,188.775
1519,248.3,124.15,186.225
1520,245,122.5,183.75
1521,238.1,119.05,178.575
1522,234.7,117.35,176.025
1523,231.5,115.75,173.625
1524,230.1,115.05,172.575
1525,229,114.5,171.75
1526,227.1,113.55,170.325
1527,225.6,112.8,169.2
1528,229,114.5,171.75
1529,226.8,113.4,170.1
1530,224.5,112.25,168.375
1531,221.9,110.95,166.425
1532,217.7,108.85,163.275
1533,214.9,107.45,161.175
1534,212.4,106.2,159.3
1535,209.2,104.6,156.9
1536,205.7,102.85,154.275
1537,202.5,101.25,151.875
1538,200,100,150
1539,197.4,98.7,148.05
1540,195.7,97.85,146.775
1541,193.7,96.85,145.275
1542,192.8,96.4,144.6
1543,191.8,95.9,143.85
1544,190.4,95.2,142.8
1545,188.5,94.25,141.375
1546,188.5,94.25,141.375
1547,188.8,94.4,141.6
1548,187,93.5,140.25
1549,186,93,139.5
1550,184.8,92.4,138.6
1551,185.7,92.85,139.275
1552,185.3,92.65,138.975
1553,183.9,91.95,137.925
1554,184.7,92.35,138.525
1555,184.2,92.1,138.15
1556,183.7,91.85,137.775
1557,182.4,91.2,136.8
1558,182,91,136.5
1559,179.4,89.7,134.55
1560,176.6,88.3,132.45
1561,175.2,87.6,131.4
1562,176.8,88.4,132.6
1563,178.1,89.05,133.575
1564,180.5,90.25,135.375
1565,182.2,91.1,136.65
1566,185.6,92.8,139.2
1567,189,94.5,141.75
1568,193.4,96.7,145.05
1569,195,97.5,146.25
1570,199.7,99.85,149.775
1571,203.1,101.55,152.325
1572,208.5,104.25,156.375
1573,211.1,105.55,158.325
1574,214.6,107.3,160.95
1575,217,108.5,162.75
1576,221.2,110.6,165.9
1577,223.3,111.65,167.475
1578,226.3,113.15,169.725
1579,228.9,114.45,171.675
1580,231.8,115.9,173.85
1581,235.1,117.55,176.325
1582,237.2,118.6,177.9
1583,237.1,118.55,177.825
1584,236.2,118.1,177.15
1585,235.9,117.95,176.925
1586,234.6,117.3,175.95
1587,232.1,116.05,174.075
1588,229.7,114.85,172.275
1589,227,113.5,170.25
1590,224.8,112.4,168.6
1591,222.2,111.1,166.65
1592,221.2,110.6,165.9
1593,220.9,110.45,165.675
1594,219.2,109.6,164.4
1595,217.4,108.7,163.05
1596,218.6,109.3,163.95
1597,217.9,108.95,163.425
1598,217.8,108.9,163.35
1599,217.3,108.65,162.975
1600,218,109,163.5
1601,219.4,109.7,164.55
1602,222.5,111.25,166.875
1603,227.6,113.8,170.7
1604,234.3,117.15,175.725
1605,241.1,120.55,180.825
1606,245.8,122.9,184.35
1607,249,124.5,186.75
1608,250.4,125.2,187.8
1609,251.1,125.55,188.325
1610,251.5,125.75,188.625
1611,250.5,125.25,187.875
1612,248.7,124.35,186.525
1613,247.2,123.6,185.4
1614,245.8,122.9,184.35
1615,242.3,121.15,181.725
1616,240.3,120.15,180.225
1617,235.9,117.95,176.925
1618,231.8,115.9,173.85
1619,229.6,114.8,172.2
1620,229.4,114.7,172.05
1621,228.6,114.3,171.45
1622,227.3,113.65,170.475
1623,227.3,113.65,170.475
1624,233.5,116.75,175.125
1625,232.4,116.2,174.3
1626,229.5,114.75,172.125
1627,225.9,112.95,169.425
1628,223.6,111.8,167.7
1629,220.6,110.3,165.45
1630,218.2,109.1,163.65
1631,215.3,107.65,161.475
1632,212.7,106.35,159.525
1633,210.7,105.35,158.025
1634,210,105,157.5
1635,208,104,156
1636,206.2,103.1,154.65
1637,205.2,102.6,153.9
1638,203.9,101.95,152.925
1639,203,101.5,152.25
1640,201.3,100.65,150.975
1641,201.5,100.75,151.125
1642,201.6,100.8,151.2
1643,201,100.5,150.75
1644,201.8,100.9,151.35
1645,202.2,101.1,151.65
1646,202.3,101.15,151.725
1647,201.9,100.95,151.425
1648,205.7,102.85,154.275
1649,206.5,103.25,154.875
1650,208.9,104.45,156.675
1651,212.3,106.15,159.225
1652,217.4,108.7,163.05
1653,220.9,110.45,165.675
1654,227.8,113.9,170.85
1655,234.2,117.1,175.65
1656,245.6,122.8,184.2
1657,257.8,128.9,193.35
1658,269,134.5,201.75
1659,277.2,138.6,207.9
1660,285.1,142.55,213.825
1661,289.5,144.75,217.125
1662,294.5,147.25,220.875
1663,297.6,148.8,223.2
1664,300.4,150.2,225.3
1665,302.6,151.3,226.95
1666,302.8,151.4,227.1
1667,302.6,151.3,226.95
1668,300.4,150.2,225.3
1669,301.3,150.65,225.975
1670,302.4,151.2,226.8
1671,303.9,151.95,227.925
1672,304.2,152.1,228.15
1673,305.9,152.95,229.425
1674,305.2,152.6,228.9
1675,305.6,152.8,229.2
1676,306.2,153.1,229.65
1677,306.8,153.4,230.1
1678,306.1,153.05,229.575
1679,306.1,153.05,229.575
1680,303.3,151.65,227.475
1681,301.9,150.95,226.425
1682,301.1,150.55,225.825
1683,300.9,150.45,225.675
1684,302.3,151.15,226.725
1685,301.4,150.7,226.05
1686,298.4,149.2,223.8
1687,296.3,148.15,222.225
1688,296.2,148.1,222.15
1689,295.6,147.8,221.7
1690,295.2,147.6,221.4
1691,295.4,147.7,221.55
1692,295.8,147.9,221.85
1693,294.1,147.05,220.575
1694,292.9,146.45,219.675
1695,292,146,219
1696,291.1,145.55,218.325
1697,292.1,146.05,219.075
1698,294,147,220.5
1699,298.2,149.1,223.65
1700,303.3,151.65,227.475
1701,309.4,154.7,232.05
1702,312.2,156.1,234.15
1703,313.9,156.95,235.425
1704,312.4,156.2,234.3
1705,311.8,155.9,233.85
1706,312.3,156.15,234.225
1707,312.5,156.25,234.375
1708,310.7,155.35,233.025
1709,307.6,153.8,230.7
1710,305.8,152.9,229.35
1711,303.7,151.85,227.775
1712,298.5,149.25,223.875
1713,293.2,146.6,219.9
1714,287.8,143.9,215.85
1715,284.8,142.4,213.6
1716,282.4,141.2,211.8
1717,279.7,139.85,209.775
1718,275.3,137.65,206.475
1719,272.3,136.15,204.225
1720,272.8,136.4,204.6
1721,270.1,135.05,202.575
1722,265.3,132.65,198.975
1723,261.5,130.75,196.125
1724,257.4,128.7,193.05
1725,253.3,126.65,189.975
1726,248.8,124.4,186.6
1727,245.2,122.6,183.9
1728,242.3,121.15,181.725
1729,239.1,119.55,179.325
1730,235.9,117.95,176.925
1731,233.8,116.9,175.35
1732,232,116,174
1733,230.6,115.3,172.95
1734,229.2,114.6,171.9
1735,228.2,114.1,171.15
1736,227.5,113.75,170.625
1737,226.1,113.05,169.575
1738,224.9,112.45,168.675
1739,224.3,112.15,168.225
1740,224.5,112.25,168.375
1741,224,112,168
1742,222.9,111.45,167.175
1743,223.4,111.7,167.55
1744,225.7,112.85,169.275
1745,226.5,113.25,169.875
1746,228.1,114.05,171.075
1747,230.6,115.3,172.95
1748,236.1,118.05,177.075
1749,238.8,119.4,179.1
1750,243.7,121.85,182.775
1751,248.5,124.25,186.375
1752,257.5,128.75,193.125
1753,267.7,133.85,200.775
1754,276.5,138.25,207.375
1755,284.7,142.35,213.525
1756,293.7,146.85,220.275
1757,298.8,149.4,224.1
1758,302.9,151.45,227.175
1759,305.9,152.95,229.425
1760,307.8,153.9,230.85
1761,308.1,154.05,231.075
1762,308.2,154.1,231.15
1763,308.3,154.15,231.225
1764,307.2,153.6,230.4
1765,307.7,153.85,230.775
1766,308.7,154.35,231.525
1767,309.2,154.6,231.9
1768,310.1,155.05,232.575
1769,310.7,155.35,233.025
1770,310.7,155.35,233.025
1771,312.3,156.15,234.225
1772,312.1,156.05,234.075
1773,312.4,156.2,234.3
1774,311.7,155.85,233.775
1775,310,155,232.5
1776,309.3,154.65,231.975
1777,308.1,154.05,231.075
1778,306.9,153.45,230.175
1779,306.6,153.3,229.95
1780,307.7,153.85,230.775
1781,305.1,152.55,228.825
1782,303.3,151.65,227.475
1783,301.3,150.65,225.975
1784,301.7,150.85,226.275
1785,302.7,151.35,227.025
1786,302.7,151.35,227.025
1787,302,151,226.5
1788,302.3,151.15,226.725
1789,301,150.5,225.75
1790,299.3,149.65,224.475
1791,298.4,149.2,223.8
1792,298,149,223.5
1793,297.2,148.6,222.9
1794,299.5,149.75,224.625
1795,301.9,150.95,226.425
1796,306.7,153.35,230.025
1797,312.9,156.45,234.675
1798,314.9,157.45,236.175
1799,315.7,157.85,236.775
1800,314.1,157.05,235.575
1801,313.8,156.9,235.35
1802,314.1,157.05,235.575
1803,313.3,156.65,234.975
1804,311.1,155.55,233.325
1805,308.6,154.3,231.45
1806,305.5,152.75,229.125
1807,302.8,151.4,227.1
1808,297.4,148.7,223.05
1809,292.2,146.1,219.15
1810,288,144,216
1811,283.4,141.7,212.55
1812,280.2,140.1,210.15
1813,278.3,139.15,208.725
1814,275.5,137.75,206.625
1815,271.5,135.75,203.625
1816,272.6,136.3,204.45
1817,269.5,134.75,202.125
1818,265,132.5,198.75
1819,261.2,130.6,195.9
1820,255.6,127.8,191.7
